execution_unit_key,logical_execution_index,net_id,iteration,node_id,parent_node_id,node_type,display_name,component_path,origin_op_name,resolved_op_type_name,primitive_id,primitive_type,implementation,kernel_entry,tool_kind,primary_metric_name,primary_metric_total,primary_metric_unit,dispatch_count,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.14/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.14/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.14/self_attn/Expand_1,Broadcast,broadcast:/model/layers.14/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4363404,cycles,1,1024,4363404
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.15/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.15/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.15/self_attn/Expand,Broadcast,broadcast:/model/layers.15/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4464216,cycles,1,1024,4464216
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.15/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.15/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.15/self_attn/Expand_1,Broadcast,broadcast:/model/layers.15/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4435256,cycles,1,1024,4435256
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.16/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.16/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.16/self_attn/Expand,Broadcast,broadcast:/model/layers.16/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3606710,cycles,1,1024,3606710
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.16/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.16/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.16/self_attn/Expand_1,Broadcast,broadcast:/model/layers.16/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4867442,cycles,1,1024,4867442
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.17/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.17/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.17/self_attn/Expand,Broadcast,broadcast:/model/layers.17/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5898468,cycles,1,1024,5898468
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.17/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.17/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.17/self_attn/Expand_1,Broadcast,broadcast:/model/layers.17/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4119106,cycles,1,1024,4119106
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.18/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.18/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.18/self_attn/Expand,Broadcast,broadcast:/model/layers.18/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5365282,cycles,1,1024,5365282
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.18/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.18/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.18/self_attn/Expand_1,Broadcast,broadcast:/model/layers.18/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4924146,cycles,1,1024,4924146
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.19/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.19/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.19/self_attn/Expand,Broadcast,broadcast:/model/layers.19/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3959546,cycles,1,1024,3959546
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.19/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.19/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.19/self_attn/Expand_1,Broadcast,broadcast:/model/layers.19/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4639752,cycles,1,1024,4639752
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.2/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.2/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.2/self_attn/Expand,Broadcast,broadcast:/model/layers.2/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,6083598,cycles,1,1024,6083598
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.2/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.2/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.2/self_attn/Expand_1,Broadcast,broadcast:/model/layers.2/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4305656,cycles,1,1024,4305656
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.20/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.20/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.20/self_attn/Expand,Broadcast,broadcast:/model/layers.20/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3484816,cycles,1,1024,3484816
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.20/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.20/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.20/self_attn/Expand_1,Broadcast,broadcast:/model/layers.20/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4157772,cycles,1,1024,4157772
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.21/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.21/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.21/self_attn/Expand,Broadcast,broadcast:/model/layers.21/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5720376,cycles,1,1024,5720376
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.21/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.21/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.21/self_attn/Expand_1,Broadcast,broadcast:/model/layers.21/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4087512,cycles,1,1024,4087512
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.3/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.3/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.3/self_attn/Expand,Broadcast,broadcast:/model/layers.3/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3812550,cycles,1,1024,3812550
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.3/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.3/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.3/self_attn/Expand_1,Broadcast,broadcast:/model/layers.3/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4434742,cycles,1,1024,4434742
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.4/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.4/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.4/self_attn/Expand,Broadcast,broadcast:/model/layers.4/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3697800,cycles,1,1024,3697800
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.4/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.4/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.4/self_attn/Expand_1,Broadcast,broadcast:/model/layers.4/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4469196,cycles,1,1024,4469196
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.5/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.5/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.5/self_attn/Expand,Broadcast,broadcast:/model/layers.5/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5270406,cycles,1,1024,5270406
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.5/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.5/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.5/self_attn/Expand_1,Broadcast,broadcast:/model/layers.5/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4301186,cycles,1,1024,4301186
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.6/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.6/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.6/self_attn/Expand,Broadcast,broadcast:/model/layers.6/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,6218872,cycles,1,1024,6218872
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.6/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.6/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.6/self_attn/Expand_1,Broadcast,broadcast:/model/layers.6/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4161212,cycles,1,1024,4161212
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.7/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.7/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.7/self_attn/Expand,Broadcast,broadcast:/model/layers.7/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4328748,cycles,1,1024,4328748
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.7/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.7/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.7/self_attn/Expand_1,Broadcast,broadcast:/model/layers.7/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4443244,cycles,1,1024,4443244
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.8/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.8/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.8/self_attn/Expand,Broadcast,broadcast:/model/layers.8/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4040580,cycles,1,1024,4040580
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.8/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.8/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.8/self_attn/Expand_1,Broadcast,broadcast:/model/layers.8/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4099938,cycles,1,1024,4099938
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.9/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.9/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.9/self_attn/Expand,Broadcast,broadcast:/model/layers.9/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,6297416,cycles,1,1024,6297416
n1_i4,4,1,4,n1_i4::kernel::broadcast:/model/layers.9/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i4::primitive::broadcast:/model/layers.9/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.9/self_attn/Expand_1,Broadcast,broadcast:/model/layers.9/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4516878,cycles,1,1024,4516878
n1_i4,4,1,4,n1_i4::kernel::concat:/model/rotary_emb/Concat_1::concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,n1_i4::primitive::concat:/model/rotary_emb/Concat_1,kernel,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,rotary_emb,/model/rotary_emb/Concat_1,Concat,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,performance,gtpin_total_execution_cycles,89770,cycles,1,16,89770
n1_i4,4,1,4,n1_i4::kernel::concat:/model/rotary_emb/Concat_1::concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,n1_i4::primitive::concat:/model/rotary_emb/Concat_1,kernel,concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,rotary_emb,/model/rotary_emb/Concat_1,Concat,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref,concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,performance,gtpin_total_execution_cycles,68972,cycles,1,16,68972
n1_i4,4,1,4,n1_i4::kernel::convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0::reorder_data_13786606319827428276_0_0__sa,n1_i4::primitive::convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,kernel,reorder_data_13786606319827428276_0_0__sa,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,Convert,convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,reorder,reorder_data,reorder_data_13786606319827428276_0_0__sa,performance,gtpin_total_execution_cycles,76434,cycles,1,32,76434
n1_i4,4,1,4,n1_i4::kernel::convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1::reorder_data_13786606319827428276_0_0__sa,n1_i4::primitive::convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,kernel,reorder_data_13786606319827428276_0_0__sa,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,Convert,convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,reorder,reorder_data,reorder_data_13786606319827428276_0_0__sa,performance,gtpin_total_execution_cycles,75934,cycles,1,32,75934
