execution_unit_key,logical_execution_index,net_id,iteration,node_id,parent_node_id,node_type,display_name,component_path,origin_op_name,resolved_op_type_name,primitive_id,primitive_type,implementation,kernel_entry,tool_kind,primary_metric_name,primary_metric_total,primary_metric_unit,dispatch_count,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.4/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.4/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.4/self_attn/Expand,Broadcast,broadcast:/model/layers.4/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3452508,cycles,1,1024,3452508
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.4/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.4/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.4/self_attn/Expand_1,Broadcast,broadcast:/model/layers.4/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4433818,cycles,1,1024,4433818
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.5/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.5/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.5/self_attn/Expand,Broadcast,broadcast:/model/layers.5/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4871636,cycles,1,1024,4871636
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.5/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.5/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.5/self_attn/Expand_1,Broadcast,broadcast:/model/layers.5/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4126430,cycles,1,1024,4126430
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.6/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.6/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.6/self_attn/Expand,Broadcast,broadcast:/model/layers.6/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5352630,cycles,1,1024,5352630
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.6/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.6/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.6/self_attn/Expand_1,Broadcast,broadcast:/model/layers.6/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4345638,cycles,1,1024,4345638
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.7/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.7/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.7/self_attn/Expand,Broadcast,broadcast:/model/layers.7/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,3560654,cycles,1,1024,3560654
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.7/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.7/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.7/self_attn/Expand_1,Broadcast,broadcast:/model/layers.7/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4412614,cycles,1,1024,4412614
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.8/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.8/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.8/self_attn/Expand,Broadcast,broadcast:/model/layers.8/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4098738,cycles,1,1024,4098738
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.8/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.8/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.8/self_attn/Expand_1,Broadcast,broadcast:/model/layers.8/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4535496,cycles,1,1024,4535496
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.9/self_attn/Expand::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.9/self_attn/Expand,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.9/self_attn/Expand,Broadcast,broadcast:/model/layers.9/self_attn/Expand,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,5716702,cycles,1,1024,5716702
n1_i10,10,1,10,n1_i10::kernel::broadcast:/model/layers.9/self_attn/Expand_1::broadcast_gpu_ref_6456514822857321615_0_0__sa,n1_i10::primitive::broadcast:/model/layers.9/self_attn/Expand_1,kernel,broadcast_gpu_ref_6456514822857321615_0_0__sa,layers.*/self_attn,/model/layers.9/self_attn/Expand_1,Broadcast,broadcast:/model/layers.9/self_attn/Expand_1,broadcast,broadcast_gpu_ref,broadcast_gpu_ref_6456514822857321615_0_0__sa,performance,gtpin_total_execution_cycles,4150548,cycles,1,1024,4150548
n1_i10,10,1,10,n1_i10::kernel::concat:/model/rotary_emb/Concat_1::concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,n1_i10::primitive::concat:/model/rotary_emb/Concat_1,kernel,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,rotary_emb,/model/rotary_emb/Concat_1,Concat,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref,concatenation_gpu_simple_ref_11787737694364327443_0_0__sa,performance,gtpin_total_execution_cycles,85336,cycles,1,16,85336
n1_i10,10,1,10,n1_i10::kernel::concat:/model/rotary_emb/Concat_1::concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,n1_i10::primitive::concat:/model/rotary_emb/Concat_1,kernel,concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,rotary_emb,/model/rotary_emb/Concat_1,Concat,concat:/model/rotary_emb/Concat_1,concatenation,concatenation_gpu_simple_ref,concatenation_gpu_simple_ref_11787737694364327443_1_0__sa,performance,gtpin_total_execution_cycles,57040,cycles,1,16,57040
n1_i10,10,1,10,n1_i10::kernel::convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0::reorder_data_13786606319827428276_0_0__sa,n1_i10::primitive::convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,kernel,reorder_data_13786606319827428276_0_0__sa,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,Convert,convert:/model/layers.0/self_attn/Unsqueeze_6_restore_precision_0,reorder,reorder_data,reorder_data_13786606319827428276_0_0__sa,performance,gtpin_total_execution_cycles,81984,cycles,1,32,81984
n1_i10,10,1,10,n1_i10::kernel::convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1::reorder_data_13786606319827428276_0_0__sa,n1_i10::primitive::convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,kernel,reorder_data_13786606319827428276_0_0__sa,layers.*/self_attn,/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,Convert,convert:/model/layers.0/self_attn/Unsqueeze_7_restore_precision_1,reorder,reorder_data,reorder_data_13786606319827428276_0_0__sa,performance,gtpin_total_execution_cycles,78938,cycles,1,32,78938
