execution_unit_key,logical_execution_index,net_id,iteration,tool_kind,component_path,origin_op_name,origin_op_type_name,resolved_op_type_name,primitive_id,original_primitive_id,primitive_type,implementation,exec_id,is_input,is_output,dispatch_count,kernel_entry_count,kernel_entries,primary_metric_name,primary_metric_total,primary_metric_unit,gtpin_invocation_count,gtpin_total_execution_cycles
n1_i8,8,1,8,performance,layers.*/input_layernorm,/model/layers.11/input_layernorm/Mul,RMS,RMS,rms:/model/layers.11/input_layernorm/Mul,rms:/model/layers.11/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,672,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2160860,cycles,256,2160860
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.11/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/mlp/down_proj/MatMul,fullyconnected:/model/layers.11/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,707,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,79721092,cycles,64,79721092
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.11/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/mlp/gate_proj/MatMul,fullyconnected:/model/layers.11/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,706,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,134778152,cycles,176,134778152
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.11/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/mlp/up_proj/MatMul,fullyconnected:/model/layers.11/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,705,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,136637720,cycles,176,136637720
n1_i8,8,1,8,performance,layers.*/post_attention_layernorm,/model/layers.11/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.11/post_attention_layernorm/Mul,rms:/model/layers.11/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,704,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2095326,cycles,256,2095326
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Add,RoPE,RoPE,rope:/model/layers.11/self_attn/Add,rope:/model/layers.11/self_attn/Add,rope,ocl::rope::opt___f16,680,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,926462,cycles,64,926462
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.11/self_attn/Add_1,rope:/model/layers.11/self_attn/Add_1,rope,ocl::rope::opt___f16,681,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,66834,cycles,8,66834
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.11/self_attn/Expand,broadcast:/model/layers.11/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,693,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4321536,cycles,1024,4321536
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.11/self_attn/Expand_1,broadcast:/model/layers.11/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,686,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4642144,cycles,1024,4642144
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.11/self_attn/IsNaN,isnan:/model/layers.11/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,699,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1354138,cycles,256,1354138
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.11/self_attn/MatMul,gemm:/model/layers.11/self_attn/MatMul,gemm,gemm_tiled_opt__f16,697,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3583520,cycles,32,3583520
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.11/self_attn/Mul_8,multiply:/model/layers.11/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,683,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4779390,cycles,1024,4779390
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.11/self_attn/Softmax,softmax:/model/layers.11/self_attn/Softmax,softmax,softmax_gpu_bf__f16,698,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8704691,cycles,512,8704691
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.11/self_attn/Transpose_2,transpose:/model/layers.11/self_attn/Transpose_2,permute,permute_ref__f16,679,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,657400,cycles,128,657400
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.11/self_attn/Transpose_3,transpose:/model/layers.11/self_attn/Transpose_3,permute,permute_ref__f16,696,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5678432,cycles,1024,5678432
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.11/self_attn/Transpose_4,gemm:/model/layers.11/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,701,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2418238,cycles,64,2418238
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Where_2,Select,Select,select:/model/layers.11/self_attn/Where_2,select:/model/layers.11/self_attn/Where_2,select,select_gpu_ref__u8,694,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39336,cycles,8,39336
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/Where_3,Select,Select,select:/model/layers.11/self_attn/Where_3,select:/model/layers.11/self_attn/Where_3,select,select_gpu_ref__u8,700,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1513406,cycles,256,1513406
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/self_attn/k_proj/MatMul,fullyconnected:/model/layers.11/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,675,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4331474,cycles,8,4331474
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/self_attn/o_proj/MatMul,fullyconnected:/model/layers.11/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,703,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,30079966,cycles,64,30079966
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/self_attn/q_proj/MatMul,fullyconnected:/model/layers.11/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,674,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,33883978,cycles,64,33883978
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.11/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.11/self_attn/v_proj/MatMul,fullyconnected:/model/layers.11/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,673,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,4150830,cycles,8,4150830
n1_i8,8,1,8,performance,layers.*/input_layernorm,/model/layers.12/input_layernorm/Mul,RMS,RMS,rms:/model/layers.12/input_layernorm/Mul,rms:/model/layers.12/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,708,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1677354,cycles,256,1677354
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.12/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/mlp/down_proj/MatMul,fullyconnected:/model/layers.12/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,743,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,77043538,cycles,64,77043538
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.12/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/mlp/gate_proj/MatMul,fullyconnected:/model/layers.12/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,742,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,119369720,cycles,176,119369720
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.12/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/mlp/up_proj/MatMul,fullyconnected:/model/layers.12/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,741,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,120257586,cycles,176,120257586
n1_i8,8,1,8,performance,layers.*/post_attention_layernorm,/model/layers.12/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.12/post_attention_layernorm/Mul,rms:/model/layers.12/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,740,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2115532,cycles,256,2115532
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Add,RoPE,RoPE,rope:/model/layers.12/self_attn/Add,rope:/model/layers.12/self_attn/Add,rope,ocl::rope::opt___f16,716,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,931588,cycles,64,931588
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.12/self_attn/Add_1,rope:/model/layers.12/self_attn/Add_1,rope,ocl::rope::opt___f16,717,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,60202,cycles,8,60202
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.12/self_attn/Expand,broadcast:/model/layers.12/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,729,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,3983162,cycles,1024,3983162
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.12/self_attn/Expand_1,broadcast:/model/layers.12/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,722,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4253510,cycles,1024,4253510
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.12/self_attn/IsNaN,isnan:/model/layers.12/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,735,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1295776,cycles,256,1295776
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.12/self_attn/MatMul,gemm:/model/layers.12/self_attn/MatMul,gemm,gemm_tiled_opt__f16,733,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3836788,cycles,32,3836788
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.12/self_attn/Mul_8,multiply:/model/layers.12/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,719,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,5296608,cycles,1024,5296608
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.12/self_attn/Softmax,softmax:/model/layers.12/self_attn/Softmax,softmax,softmax_gpu_bf__f16,734,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8341206,cycles,512,8341206
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.12/self_attn/Transpose_2,transpose:/model/layers.12/self_attn/Transpose_2,permute,permute_ref__f16,715,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,533814,cycles,128,533814
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.12/self_attn/Transpose_3,transpose:/model/layers.12/self_attn/Transpose_3,permute,permute_ref__f16,732,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5140604,cycles,1024,5140604
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.12/self_attn/Transpose_4,gemm:/model/layers.12/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,737,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2100440,cycles,64,2100440
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Where_2,Select,Select,select:/model/layers.12/self_attn/Where_2,select:/model/layers.12/self_attn/Where_2,select,select_gpu_ref__u8,730,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,43992,cycles,8,43992
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/Where_3,Select,Select,select:/model/layers.12/self_attn/Where_3,select:/model/layers.12/self_attn/Where_3,select,select_gpu_ref__u8,736,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1648284,cycles,256,1648284
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/self_attn/k_proj/MatMul,fullyconnected:/model/layers.12/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,711,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3860404,cycles,8,3860404
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/self_attn/o_proj/MatMul,fullyconnected:/model/layers.12/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,739,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,29179966,cycles,64,29179966
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/self_attn/q_proj/MatMul,fullyconnected:/model/layers.12/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,710,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,29953968,cycles,64,29953968
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.12/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.12/self_attn/v_proj/MatMul,fullyconnected:/model/layers.12/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,709,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3665094,cycles,8,3665094
n1_i8,8,1,8,performance,layers.*/input_layernorm,/model/layers.13/input_layernorm/Mul,RMS,RMS,rms:/model/layers.13/input_layernorm/Mul,rms:/model/layers.13/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,744,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1465412,cycles,256,1465412
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.13/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/mlp/down_proj/MatMul,fullyconnected:/model/layers.13/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,779,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,75344428,cycles,64,75344428
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.13/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/mlp/gate_proj/MatMul,fullyconnected:/model/layers.13/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,778,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,129960832,cycles,176,129960832
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.13/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/mlp/up_proj/MatMul,fullyconnected:/model/layers.13/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,777,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,131838962,cycles,176,131838962
n1_i8,8,1,8,performance,layers.*/post_attention_layernorm,/model/layers.13/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.13/post_attention_layernorm/Mul,rms:/model/layers.13/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,776,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1931772,cycles,256,1931772
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Add,RoPE,RoPE,rope:/model/layers.13/self_attn/Add,rope:/model/layers.13/self_attn/Add,rope,ocl::rope::opt___f16,752,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,856568,cycles,64,856568
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Add_1,RoPE,RoPE,rope:/model/layers.13/self_attn/Add_1,rope:/model/layers.13/self_attn/Add_1,rope,ocl::rope::opt___f16,753,false,false,1,1,rope_opt__6960924190377492479__sa,gtpin_total_execution_cycles,68106,cycles,8,68106
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Expand,Broadcast,Broadcast,broadcast:/model/layers.13/self_attn/Expand,broadcast:/model/layers.13/self_attn/Expand,broadcast,broadcast_gpu_ref__f16,765,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,6574932,cycles,1024,6574932
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Expand_1,Broadcast,Broadcast,broadcast:/model/layers.13/self_attn/Expand_1,broadcast:/model/layers.13/self_attn/Expand_1,broadcast,broadcast_gpu_ref__f16,758,false,false,1,1,broadcast_gpu_ref_6456514822857321615_0_0__sa,gtpin_total_execution_cycles,4239198,cycles,1024,4239198
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/IsNaN,IsNaN,IsNaN,isnan:/model/layers.13/self_attn/IsNaN,isnan:/model/layers.13/self_attn/IsNaN,eltwise,generic_eltwise_ref__f16,771,false,false,1,1,generic_eltwise_ref_1696504087421334661_0_0__sa,gtpin_total_execution_cycles,1229110,cycles,256,1229110
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/MatMul,Gemm,Gemm,gemm:/model/layers.13/self_attn/MatMul,gemm:/model/layers.13/self_attn/MatMul,gemm,gemm_tiled_opt__f16,769,false,false,1,1,gemm_tiled_opt_7238579717421349067_1_0__sa,gtpin_total_execution_cycles,3692890,cycles,32,3692890
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Mul_8,Multiply,Multiply,multiply:/model/layers.13/self_attn/Mul_8,multiply:/model/layers.13/self_attn/Mul_8,eltwise,generic_eltwise_ref__f16,755,false,false,1,1,generic_eltwise_ref_7125964068740378811_0_0__sa,gtpin_total_execution_cycles,4663376,cycles,1024,4663376
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Softmax,Softmax,Softmax,softmax:/model/layers.13/self_attn/Softmax,softmax:/model/layers.13/self_attn/Softmax,softmax,softmax_gpu_bf__f16,770,false,false,1,1,softmax_gpu_bf_18392998524141771378_0_0__sa,gtpin_total_execution_cycles,8048631,cycles,512,8048631
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Transpose_2,Transpose,Transpose,transpose:/model/layers.13/self_attn/Transpose_2,transpose:/model/layers.13/self_attn/Transpose_2,permute,permute_ref__f16,751,false,false,1,1,permute_ref_653960189515371720_0_0__sa,gtpin_total_execution_cycles,487402,cycles,128,487402
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Transpose_3,Transpose,Transpose,transpose:/model/layers.13/self_attn/Transpose_3,transpose:/model/layers.13/self_attn/Transpose_3,permute,permute_ref__f16,768,false,false,1,1,permute_ref_17183202574580890641_0_0__sa,gtpin_total_execution_cycles,5689726,cycles,1024,5689726
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Transpose_4,Gemm,Gemm,gemm:/model/layers.13/self_attn/Transpose_4,gemm:/model/layers.13/self_attn/Transpose_4,gemm,gemm_tiled_opt__f16,773,false,false,1,1,gemm_tiled_opt_12829285813189929928_0_0__sa,gtpin_total_execution_cycles,2033490,cycles,64,2033490
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Where_2,Select,Select,select:/model/layers.13/self_attn/Where_2,select:/model/layers.13/self_attn/Where_2,select,select_gpu_ref__u8,766,false,false,1,1,select_gpu_ref_7464502897564813179_0_0__sa,gtpin_total_execution_cycles,39410,cycles,8,39410
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/Where_3,Select,Select,select:/model/layers.13/self_attn/Where_3,select:/model/layers.13/self_attn/Where_3,select,select_gpu_ref__u8,772,false,false,1,1,select_gpu_ref_5609897181611433017_0_0__sa,gtpin_total_execution_cycles,1351206,cycles,256,1351206
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/k_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/self_attn/k_proj/MatMul,fullyconnected:/model/layers.13/self_attn/k_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,747,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3737216,cycles,8,3737216
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/o_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/self_attn/o_proj/MatMul,fullyconnected:/model/layers.13/self_attn/o_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,775,false,false,1,1,fully_connected_gpu_bf_tiled_14284117615310227244_0_0,gtpin_total_execution_cycles,28844394,cycles,64,28844394
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/q_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/self_attn/q_proj/MatMul,fullyconnected:/model/layers.13/self_attn/q_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,746,false,false,1,1,fully_connected_gpu_bf_tiled_5315586391497964380_0_0,gtpin_total_execution_cycles,28897190,cycles,64,28897190
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.13/self_attn/v_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.13/self_attn/v_proj/MatMul,fullyconnected:/model/layers.13/self_attn/v_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,745,false,false,1,1,fully_connected_gpu_bf_tiled_17963963101609895522_0_0,gtpin_total_execution_cycles,3537646,cycles,8,3537646
n1_i8,8,1,8,performance,layers.*/input_layernorm,/model/layers.14/input_layernorm/Mul,RMS,RMS,rms:/model/layers.14/input_layernorm/Mul,rms:/model/layers.14/input_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,780,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,2061826,cycles,256,2061826
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.14/mlp/down_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/mlp/down_proj/MatMul,fullyconnected:/model/layers.14/mlp/down_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,815,false,false,1,1,fully_connected_gpu_bf_tiled_2727911967636154657_0_0,gtpin_total_execution_cycles,76490278,cycles,64,76490278
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.14/mlp/gate_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/mlp/gate_proj/MatMul,fullyconnected:/model/layers.14/mlp/gate_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,814,false,false,1,1,fully_connected_gpu_bf_tiled_9957149419786459120_0_0,gtpin_total_execution_cycles,121935150,cycles,176,121935150
n1_i8,8,1,8,performance,layers.*/mlp,/model/layers.14/mlp/up_proj/MatMul,FullyConnected,FullyConnected,fullyconnected:/model/layers.14/mlp/up_proj/MatMul,fullyconnected:/model/layers.14/mlp/up_proj/MatMul,fully_connected,fully_connected_gpu_bf_tiled__f16,813,false,false,1,1,fully_connected_gpu_bf_tiled_2740906288179525049_0_0,gtpin_total_execution_cycles,112898848,cycles,176,112898848
n1_i8,8,1,8,performance,layers.*/post_attention_layernorm,/model/layers.14/post_attention_layernorm/Mul,RMS,RMS,rms:/model/layers.14/post_attention_layernorm/Mul,rms:/model/layers.14/post_attention_layernorm/Mul,rms,rms_gpu_bfyx_opt__f16,812,false,false,1,1,rms_gpu_bfyx_opt_10690270683970839748_0_0__sa,gtpin_total_execution_cycles,1823564,cycles,256,1823564
n1_i8,8,1,8,performance,layers.*/self_attn,/model/layers.14/self_attn/Add,RoPE,RoPE,rope:/model/layers.14/self_attn/Add,rope:/model/layers.14/self_attn/Add,rope,ocl::rope::opt___f16,788,false,false,1,1,rope_opt__13889706310558783765__sa,gtpin_total_execution_cycles,837478,cycles,64,837478
